scenario,bundle_id,run_id,dataset_id,final_claim,epi_score,score_rank,claim_gated_rank
normative,chbmit_patient_independent_d:chbmit_always_negative_patient_independent,chbmit_always_negative_patient_independent,chbmit_patient_independent_d,E2-PI,3.186,15,7
normative,chbmit_waveform_micro_d:chbmit_waveform_micro_line_length,chbmit_waveform_micro_line_length,chbmit_waveform_micro_d,E1,3.079,16,16
normative,early_warning_post_event_failure_w:early_warning_post_event_failure_demo,early_warning_post_event_failure_demo,pilot_t1_eeg,E1,81.86,2,11
normative,early_warning_valid_w:early_warning_valid_demo,early_warning_valid_demo,pilot_t1_eeg,E2-PI,66.504,10,6
normative,embedded_no_hardware_demo:embedded_no_hardware_demo,embedded_no_hardware_demo,pilot_t1_eeg,E1,68.733,9,12
normative,external_requested_e4_demo:external_requested_e4_demo,external_requested_e4_demo,pilot_t1_eeg,E3,72.652,6,2
normative,external_validation_demo:external_validation_claim_demo,external_validation_claim_demo,pilot_t1_eeg,E3,72.652,7,3
normative,failure_leakage:leakage_high_metric_demo,leakage_high_metric_demo,pilot_t1_eeg,E1,94.727,1,10
normative,far_explosion_failure_d:far_explosion_high_sensitivity_demo,far_explosion_high_sensitivity_demo,pilot_t1_eeg,E1,19.629,13,14
normative,msg_gate_c_frozen_f:msg_cycle_preserving_random_gate_c_frozen,msg_cycle_preserving_random_gate_c_frozen,msg_gate_c_frozen_f,E2-PD,58.984,11,9
normative,msg_preliminary_f:msg_cycle_preserving_random_preliminary,msg_cycle_preserving_random_preliminary,msg_preliminary_f,E1,50.024,12,13
normative,patient_dependent_demo:patient_dependent_claim_demo,patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,73.908,5,8
normative,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,74.158,3,4
normative,prospective_e4_demo:prospective_e4_claim_demo,prospective_e4_claim_demo,pilot_t1_eeg,E4,72.424,8,1
normative,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,6.294,14,15
normative,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,74.158,4,5
equal_available_axes,chbmit_patient_independent_d:chbmit_always_negative_patient_independent,chbmit_always_negative_patient_independent,chbmit_patient_independent_d,E2-PI,4.677,16,7
equal_available_axes,chbmit_waveform_micro_d:chbmit_waveform_micro_line_length,chbmit_waveform_micro_line_length,chbmit_waveform_micro_d,E1,5.353,15,16
equal_available_axes,early_warning_post_event_failure_w:early_warning_post_event_failure_demo,early_warning_post_event_failure_demo,pilot_t1_eeg,E1,79.824,2,11
equal_available_axes,early_warning_valid_w:early_warning_valid_demo,early_warning_valid_demo,pilot_t1_eeg,E2-PI,65.719,10,6
equal_available_axes,embedded_no_hardware_demo:embedded_no_hardware_demo,embedded_no_hardware_demo,pilot_t1_eeg,E1,66.55,9,12
equal_available_axes,external_requested_e4_demo:external_requested_e4_demo,external_requested_e4_demo,pilot_t1_eeg,E3,72.138,6,2
equal_available_axes,external_validation_demo:external_validation_claim_demo,external_validation_claim_demo,pilot_t1_eeg,E3,72.138,7,3
equal_available_axes,failure_leakage:leakage_high_metric_demo,leakage_high_metric_demo,pilot_t1_eeg,E1,93.96,1,10
equal_available_axes,far_explosion_failure_d:far_explosion_high_sensitivity_demo,far_explosion_high_sensitivity_demo,pilot_t1_eeg,E1,22.258,13,14
equal_available_axes,msg_gate_c_frozen_f:msg_cycle_preserving_random_gate_c_frozen,msg_cycle_preserving_random_gate_c_frozen,msg_gate_c_frozen_f,E2-PD,56.7,11,9
equal_available_axes,msg_preliminary_f:msg_cycle_preserving_random_preliminary,msg_cycle_preserving_random_preliminary,msg_preliminary_f,E1,47.026,12,13
equal_available_axes,patient_dependent_demo:patient_dependent_claim_demo,patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,72.082,8,8
equal_available_axes,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,73.237,3,4
equal_available_axes,prospective_e4_demo:prospective_e4_claim_demo,prospective_e4_claim_demo,pilot_t1_eeg,E4,72.74,5,1
equal_available_axes,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,7.433,14,15
equal_available_axes,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,73.237,4,5
performance_plus50,chbmit_patient_independent_d:chbmit_always_negative_patient_independent,chbmit_always_negative_patient_independent,chbmit_patient_independent_d,E2-PI,2.744,15,7
performance_plus50,chbmit_waveform_micro_d:chbmit_waveform_micro_line_length,chbmit_waveform_micro_line_length,chbmit_waveform_micro_d,E1,2.663,16,16
performance_plus50,early_warning_post_event_failure_w:early_warning_post_event_failure_demo,early_warning_post_event_failure_demo,pilot_t1_eeg,E1,82.585,2,11
performance_plus50,early_warning_valid_w:early_warning_valid_demo,early_warning_valid_demo,pilot_t1_eeg,E2-PI,66.684,10,6
performance_plus50,embedded_no_hardware_demo:embedded_no_hardware_demo,embedded_no_hardware_demo,pilot_t1_eeg,E1,69.386,9,12
performance_plus50,external_requested_e4_demo:external_requested_e4_demo,external_requested_e4_demo,pilot_t1_eeg,E3,73.072,6,2
performance_plus50,external_validation_demo:external_validation_claim_demo,external_validation_claim_demo,pilot_t1_eeg,E3,73.072,7,3
performance_plus50,failure_leakage:leakage_high_metric_demo,leakage_high_metric_demo,pilot_t1_eeg,E1,95.14,1,10
performance_plus50,far_explosion_failure_d:far_explosion_high_sensitivity_demo,far_explosion_high_sensitivity_demo,pilot_t1_eeg,E1,21.918,13,14
performance_plus50,msg_gate_c_frozen_f:msg_cycle_preserving_random_gate_c_frozen,msg_cycle_preserving_random_gate_c_frozen,msg_gate_c_frozen_f,E2-PD,59.344,11,9
performance_plus50,msg_preliminary_f:msg_cycle_preserving_random_preliminary,msg_cycle_preserving_random_preliminary,msg_preliminary_f,E1,51.022,12,13
performance_plus50,patient_dependent_demo:patient_dependent_claim_demo,patient_dependent_claim_demo,pilot_t1_eeg,E2-PD,75.131,3,8
performance_plus50,pilot_t1_eeg:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,74.575,4,4
performance_plus50,prospective_e4_demo:prospective_e4_claim_demo,prospective_e4_claim_demo,pilot_t1_eeg,E4,72.624,8,1
performance_plus50,seizeit2_preliminary_f:seizeit2_sub125_random_preliminary,seizeit2_sub125_random_preliminary,seizeit2_preliminary_f,E1,6.991,14,15
performance_plus50,szcore_bridge_demo:pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg_edge_cnn_demo,pilot_t1_eeg,E2-PI,74.575,5,5
